-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: A9E3B39F-9EF3-4C40-AB03-B8FFDB5F3251
CrashReporter Key:   02C682B0-76F8-CA90-FD7B-8404E4BA2F46
Hardware Model:      Mac16,1
Process:             Expo Go [37503]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/8785FED5-8734-4553-856F-0FFB38D3A813/data/Containers/Bundle/Application/065D0D75-08F1-4587-B58C-4B55627F273F/Expo-Go-2.33.16.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.33.16 (2.33.16)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [37206]
Coalition:           com.apple.CoreSimulator.SimDevice.8785FED5-8734-4553-856F-0FFB38D3A813 [2549]
Responsible Process: SimulatorTrampoline [37065]

Date/Time:           2025-08-16 15:47:12.6578 +0300
Launch Time:         2025-08-16 15:46:52.3135 +0300
OS Version:          macOS 15.6 (24G84)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes: 0x0000000000000001, 0x0000000000000000
VM Region Info: 0 is not in any region.  Bytes before following region: 4334534656
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1025bc000-104b08000    [ 37.3M] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/8785FED5-8734-4553-856F-0FFB38D3A813/data/Containers/Bundle/Application/065D0D75-08F1-4587-B58C-4B55627F273F/Expo-Go-2.33.16.tar.app/Expo Go
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [37503]

Triggered by Thread:  26

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x107d3b564 __psynch_mutexwait + 8
0   libsystem_kernel.dylib        	       0x107d3c014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x107cdeab8 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x18030c358 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   hermes                        	       0x108cd234c hermes::vm::HadesGC::Executor::worker() + 116
4   hermes                        	       0x108cd22b4 void* std::__1::__thread_proxy[abi:nn180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 8:: AXSpeech
0   libsystem_kernel.dylib        	       0x107d38b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x107d49fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x107d40c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x107d38ed8 mach_msg + 20
4   CoreFoundation                	       0x180428bc4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1804235a4 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
7   Foundation                    	       0x180f0e38c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   TextToSpeech                  	       0x1b6c370f8 0x1b6c0d000 + 172280
9   Foundation                    	       0x180f35148 __NSThread__start__ + 716
10  libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
11  libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 9:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x107d38aec semaphore_wait_trap + 8
1   caulk                         	       0x1b6b51b3c caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1b6b58c40 caulk::concurrent::details::worker_thread::run() + 28
3   caulk                         	       0x1b6b58cb4 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 48
4   libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
5   libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 10:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x107d38aec semaphore_wait_trap + 8
1   caulk                         	       0x1b6b51b3c caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1b6b58c40 caulk::concurrent::details::worker_thread::run() + 28
3   caulk                         	       0x1b6b58cb4 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 48
4   libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
5   libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 11:: hades
0   libsystem_kernel.dylib        	       0x107d3c014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x107cdeab8 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x18030c358 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   hermes                        	       0x108cd234c hermes::vm::HadesGC::Executor::worker() + 116
4   hermes                        	       0x108cd22b4 void* std::__1::__thread_proxy[abi:nn180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 12:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x107d38b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x107d49fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x107d40c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x107d38ed8 mach_msg + 20
4   CoreFoundation                	       0x180428bc4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1804235a4 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
7   CFNetwork                     	       0x184b2a0f0 +[__CFN_CoreSchedulingSetRunnable _run:] + 368
8   Foundation                    	       0x180f35148 __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
10  libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 13::  Dispatch queue: CA DispatchGroup
0   QuartzCore                    	       0x18b3f64d4 CABackingStoreCollect_(double, bool) + 544
1   QuartzCore                    	       0x18b3f6254 CABackingStoreCollect + 36
2   QuartzCore                    	       0x18b3f66dc async_collect_callback(void*) + 40
3   libdispatch.dylib             	       0x180197278 _dispatch_client_callout + 12
4   libdispatch.dylib             	       0x180185ad0 _dispatch_lane_serial_drain + 984
5   libdispatch.dylib             	       0x180186590 _dispatch_lane_invoke + 396
6   libdispatch.dylib             	       0x180191380 _dispatch_root_queue_drain_deferred_wlh + 288
7   libdispatch.dylib             	       0x1801909f4 _dispatch_workloop_worker_thread + 440
8   libsystem_pthread.dylib       	       0x107cdabcc _pthread_wqthread + 288
9   libsystem_pthread.dylib       	       0x107cd998c start_wqthread + 8

Thread 14::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib        	       0x107d3e670 kevent + 8
1   libsystem_info.dylib          	       0x18037c098 _mdns_search_ex + 1084
2   libsystem_info.dylib          	       0x18037b394 mdns_hostbyaddr + 564
3   libsystem_info.dylib          	       0x18037e59c search_host_byaddr + 164
4   libsystem_info.dylib          	       0x18038041c si_nameinfo + 352
5   libsystem_info.dylib          	       0x18037a238 getnameinfo + 240
6   CFNetwork                     	       0x184a54d58 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 104
7   libdispatch.dylib             	       0x18017c788 _dispatch_call_block_and_release + 24
8   libdispatch.dylib             	       0x180197278 _dispatch_client_callout + 12
9   libdispatch.dylib             	       0x1801b23b0 <deduplicated_symbol> + 60
10  libdispatch.dylib             	       0x180180fc0 _dispatch_queue_override_invoke + 1180
11  libdispatch.dylib             	       0x18018f9cc _dispatch_root_queue_drain + 336
12  libdispatch.dylib             	       0x1801903b4 _dispatch_worker_thread2 + 232
13  libsystem_pthread.dylib       	       0x107cdab90 _pthread_wqthread + 228
14  libsystem_pthread.dylib       	       0x107cd998c start_wqthread + 8

Thread 15:
0   libsystem_pthread.dylib       	       0x107cd9984 start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	       0x107cd9984 start_wqthread + 0

Thread 17:
0   libsystem_pthread.dylib       	       0x107cd9984 start_wqthread + 0

Thread 18::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib        	       0x107d3e670 kevent + 8
1   libsystem_info.dylib          	       0x18037c098 _mdns_search_ex + 1084
2   libsystem_info.dylib          	       0x18037b394 mdns_hostbyaddr + 564
3   libsystem_info.dylib          	       0x18037e59c search_host_byaddr + 164
4   libsystem_info.dylib          	       0x18038041c si_nameinfo + 352
5   libsystem_info.dylib          	       0x18037a238 getnameinfo + 240
6   CFNetwork                     	       0x184a54d58 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 104
7   libdispatch.dylib             	       0x18017c788 _dispatch_call_block_and_release + 24
8   libdispatch.dylib             	       0x180197278 _dispatch_client_callout + 12
9   libdispatch.dylib             	       0x1801b23b0 <deduplicated_symbol> + 60
10  libdispatch.dylib             	       0x180180fc0 _dispatch_queue_override_invoke + 1180
11  libdispatch.dylib             	       0x18018f9cc _dispatch_root_queue_drain + 336
12  libdispatch.dylib             	       0x1801903b4 _dispatch_worker_thread2 + 232
13  libsystem_pthread.dylib       	       0x107cdab90 _pthread_wqthread + 228
14  libsystem_pthread.dylib       	       0x107cd998c start_wqthread + 8

Thread 19::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib        	       0x107d3e670 kevent + 8
1   libsystem_info.dylib          	       0x18037c098 _mdns_search_ex + 1084
2   libsystem_info.dylib          	       0x18037b394 mdns_hostbyaddr + 564
3   libsystem_info.dylib          	       0x18037e59c search_host_byaddr + 164
4   libsystem_info.dylib          	       0x18038041c si_nameinfo + 352
5   libsystem_info.dylib          	       0x18037a238 getnameinfo + 240
6   CFNetwork                     	       0x184a54d58 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 104
7   libdispatch.dylib             	       0x18017c788 _dispatch_call_block_and_release + 24
8   libdispatch.dylib             	       0x180197278 _dispatch_client_callout + 12
9   libdispatch.dylib             	       0x1801b23b0 <deduplicated_symbol> + 60
10  libdispatch.dylib             	       0x180180fc0 _dispatch_queue_override_invoke + 1180
11  libdispatch.dylib             	       0x18018f9cc _dispatch_root_queue_drain + 336
12  libdispatch.dylib             	       0x1801903b4 _dispatch_worker_thread2 + 232
13  libsystem_pthread.dylib       	       0x107cdab90 _pthread_wqthread + 228
14  libsystem_pthread.dylib       	       0x107cd998c start_wqthread + 8

Thread 20::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib        	       0x107d3e670 kevent + 8
1   libsystem_info.dylib          	       0x18037c098 _mdns_search_ex + 1084
2   libsystem_info.dylib          	       0x18037b394 mdns_hostbyaddr + 564
3   libsystem_info.dylib          	       0x18037e59c search_host_byaddr + 164
4   libsystem_info.dylib          	       0x18038041c si_nameinfo + 352
5   libsystem_info.dylib          	       0x18037a238 getnameinfo + 240
6   CFNetwork                     	       0x184a54d58 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 104
7   libdispatch.dylib             	       0x18017c788 _dispatch_call_block_and_release + 24
8   libdispatch.dylib             	       0x180197278 _dispatch_client_callout + 12
9   libdispatch.dylib             	       0x1801b23b0 <deduplicated_symbol> + 60
10  libdispatch.dylib             	       0x180180fc0 _dispatch_queue_override_invoke + 1180
11  libdispatch.dylib             	       0x18018f9cc _dispatch_root_queue_drain + 336
12  libdispatch.dylib             	       0x1801903b4 _dispatch_worker_thread2 + 232
13  libsystem_pthread.dylib       	       0x107cdab90 _pthread_wqthread + 228
14  libsystem_pthread.dylib       	       0x107cd998c start_wqthread + 8

Thread 21:
0   libsystem_pthread.dylib       	       0x107cd9984 start_wqthread + 0

Thread 22:
0   libsystem_pthread.dylib       	       0x107cd9984 start_wqthread + 0

Thread 23:
0   libsystem_pthread.dylib       	       0x107cd9984 start_wqthread + 0

Thread 24:
0   libsystem_pthread.dylib       	       0x107cd9984 start_wqthread + 0

Thread 25:
0   libsystem_pthread.dylib       	       0x107cd9984 start_wqthread + 0

Thread 26 Crashed:: com.facebook.react.runtime.JavaScript
0   libsystem_platform.dylib      	       0x107d18b04 _platform_strlen + 4
1   Expo Go                       	       0x1026277d0 std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:ne180100]<0>(char const*) + 36
2   Expo Go                       	       0x102b848f0 -[WorkletsModule installTurboModule:] + 168
3   CoreFoundation                	       0x1804d0120 __invoking___ + 144
4   CoreFoundation                	       0x1804cd2bc -[NSInvocation invoke] + 276
5   CoreFoundation                	       0x1804cd540 -[NSInvocation invokeWithTarget:] + 60
6   Expo Go                       	       0x102d65540 invocation function for block in facebook::react::ObjCTurboModule::performMethodInvocation(facebook::jsi::Runtime&, bool, char const*, NSInvocation*, NSMutableArray*) + 92
7   Expo Go                       	       0x102d651d8 facebook::react::ObjCTurboModule::performMethodInvocation(facebook::jsi::Runtime&, bool, char const*, NSInvocation*, NSMutableArray*) + 432
8   Expo Go                       	       0x102d67434 facebook::react::ObjCTurboModule::invokeObjCMethod(facebook::jsi::Runtime&, facebook::react::TurboModuleMethodValueKind, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, objc_selector*, facebook::jsi::Value const*, unsigned long) + 256
9   hermes                        	       0x108b92d2c std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) const + 44
10  hermes                        	       0x108b929f4 facebook::hermes::HermesRuntimeImpl::HFContext::func(void*, hermes::vm::Runtime&, hermes::vm::NativeArgs) + 204
11  hermes                        	       0x108c19f7c hermes::vm::NativeFunction::_nativeCall(hermes::vm::NativeFunction*, hermes::vm::Runtime&) + 140
12  hermes                        	       0x108c2e4f4 hermes::vm::Interpreter::handleCallSlowPath(hermes::vm::Runtime&, hermes::vm::PinnedHermesValue*) + 60
13  hermes                        	       0x108c2fdf0 hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 2268
14  hermes                        	       0x108c2f4ec hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
15  hermes                        	       0x108c62944 hermes::vm::Runtime::runBytecode(std::__1::shared_ptr<hermes::hbc::BCProviderBase>&&, hermes::vm::RuntimeModuleFlags, llvh::StringRef, hermes::vm::Handle<hermes::vm::Environment>, hermes::vm::Handle<hermes::vm::HermesValue>) + 1156
16  hermes                        	       0x108b85cd8 facebook::hermes::HermesRuntimeImpl::evaluatePreparedJavaScript(std::__1::shared_ptr<facebook::jsi::PreparedJavaScript const> const&) + 224
17  hermes                        	       0x108b85b78 facebook::hermes::HermesRuntimeImpl::evaluateJavaScriptWithSourceMap(std::__1::shared_ptr<facebook::jsi::Buffer const> const&, std::__1::shared_ptr<facebook::jsi::Buffer const> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 116
18  hermes                        	       0x108b86a2c facebook::hermes::HermesRuntimeImpl::evaluateJavaScript(std::__1::shared_ptr<facebook::jsi::Buffer const> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 32
19  Expo Go                       	       0x102e1df34 std::__1::__function::__func<facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0, std::__1::allocator<facebook::react::ReactInstance::loadScript(std::__1::unique_ptr<facebook::react::JSBigString const, std::__1::default_delete<facebook::react::JSBigString const>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::function<void (facebook::jsi::Runtime&)>&&)::$_0>, void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) + 148
20  Expo Go                       	       0x102e933bc facebook::react::Task::execute(facebook::jsi::Runtime&, bool) + 240
21  Expo Go                       	       0x102e8fa50 facebook::react::RuntimeScheduler_Modern::executeTask(facebook::jsi::Runtime&, facebook::react::Task&, bool) const + 104
22  Expo Go                       	       0x102e90160 facebook::react::RuntimeScheduler_Modern::runEventLoopTick(facebook::jsi::Runtime&, facebook::react::Task&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 140
23  Expo Go                       	       0x102e8feac facebook::react::RuntimeScheduler_Modern::runEventLoop(facebook::jsi::Runtime&, bool) + 148
24  Expo Go                       	       0x102e1c2f4 _ZNSt3__110__function6__funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRNS2_3jsi7RuntimeERKNS3_14JsErrorHandler14ProcessedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvSI_EEEEEDaT_EUlvE_NS_9allocatorISY_EEFvvEEclEv + 116
25  Expo Go                       	       0x102c37c84 facebook::react::tryAndReturnError(std::__1::function<void ()> const&) + 32
26  Expo Go                       	       0x102c48780 facebook::react::RCTMessageThread::tryFunc(std::__1::function<void ()> const&) + 24
27  Expo Go                       	       0x102c48584 invocation function for block in facebook::react::RCTMessageThread::runAsync(std::__1::function<void ()>) + 44
28  CoreFoundation                	       0x180429134 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 20
29  CoreFoundation                	       0x180428898 __CFRunLoopDoBlocks + 348
30  CoreFoundation                	       0x180423a2c __CFRunLoopRun + 2308
31  CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
32  Expo Go                       	       0x102e18004 +[RCTJSThreadManager runRunLoop] + 212
33  Foundation                    	       0x180f35148 __NSThread__start__ + 716
34  libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
35  libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 27:: hades
0   libsystem_kernel.dylib        	       0x107d3c014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x107cdeab8 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x18030c358 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   hermes                        	       0x108cd234c hermes::vm::HadesGC::Executor::worker() + 116
4   hermes                        	       0x108cd22b4 void* std::__1::__thread_proxy[abi:nn180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 28:: com.apple.CFStream.LegacyThread
0   libsystem_kernel.dylib        	       0x107d38b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x107d49fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x107d40c28 mach_msg_overwrite + 480
